"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"02.08.2022","19,08","18,90","19,29","18,84","563,60K","0,98%"
"03.08.2022","18,96","19,08","19,50","18,96","485,70K","-0,59%"
"04.08.2022","19,09","19,05","19,67","19,00","539,80K","0,68%"
"05.08.2022","19,63","19,09","19,98","19,09","431,40K","2,82%"
"08.08.2022","19,58","19,78","20,18","19,53","521,10K","-0,25%"
"09.08.2022","19,49","19,70","19,97","19,30","363,70K","-0,49%"
"10.08.2022","20,19","19,68","20,38","19,59","578,10K","3,59%"
"11.08.2022","20,56","20,26","20,85","20,21","592,50K","1,83%"
"12.08.2022","20,85","20,56","20,93","20,56","508,80K","1,45%"
"15.08.2022","20,76","20,81","21,19","20,11","460,80K","-0,46%"
"16.08.2022","21,22","20,82","21,35","20,63","500,60K","2,21%"
"17.08.2022","21,48","21,20","21,48","21,00","592,90K","1,25%"
"18.08.2022","21,09","21,48","21,59","20,97","480,30K","-1,83%"
"19.08.2022","21,47","21,03","21,56","20,66","854,90K","1,83%"
"22.08.2022","21,27","21,45","21,54","21,03","614,80K","-0,94%"
"23.08.2022","22,19","21,27","22,28","21,27","730,80K","4,31%"
"24.08.2022","22,46","22,28","22,80","22,28","859,50K","1,23%"
"25.08.2022","22,62","22,53","22,98","22,45","543,70K","0,72%"
"26.08.2022","23,24","22,64","23,37","22,56","588,00K","2,74%"
"29.08.2022","23,48","23,20","23,92","23,06","838,60K","1,04%"
"30.08.2022","23,17","23,48","23,72","22,90","432,70K","-1,34%"
"31.08.2022","23,03","23,19","23,89","23,03","1,01M","-0,59%"
"01.09.2022","23,54","23,08","23,67","22,69","1,05M","2,20%"
"02.09.2022","22,74","24,01","24,15","22,72","1,14M","-3,42%"
"05.09.2022","23,29","22,88","23,50","22,78","456,30K","2,44%"
"06.09.2022","23,10","23,29","23,64","22,98","469,70K","-0,83%"
"08.09.2022","23,08","23,43","23,43","22,97","321,00K","-0,07%"
"09.09.2022","23,76","23,23","23,80","23,19","592,60K","2,93%"
"12.09.2022","24,12","23,80","24,25","23,79","666,10K","1,52%"
"13.09.2022","23,85","24,08","24,09","23,64","512,40K","-1,10%"
"14.09.2022","24,35","23,86","24,42","23,72","523,50K","2,09%"
"15.09.2022","23,89","24,37","24,56","23,87","416,80K","-1,88%"
"16.09.2022","24,26","23,89","24,35","23,31","643,00K","1,55%"
"19.09.2022","24,34","24,19","24,53","23,56","680,20K","0,30%"
"20.09.2022","24,18","24,34","24,41","23,87","525,40K","-0,63%"
"21.09.2022","24,44","24,17","24,58","24,13","439,70K","1,06%"
"22.09.2022","24,92","24,44","25,03","24,39","585,40K","1,97%"
"23.09.2022","24,58","24,90","25,09","24,41","345,20K","-1,39%"
"26.09.2022","23,41","24,52","24,54","23,19","822,70K","-4,74%"
"27.09.2022","23,19","23,57","23,90","23,11","406,70K","-0,93%"
"28.09.2022","23,03","23,19","23,28","22,92","352,70K","-0,69%"
"29.09.2022","23,14","22,92","23,19","22,45","471,70K","0,45%"
"30.09.2022","24,29","23,16","24,42","23,14","707,60K","4,97%"
"03.10.2022","24,58","24,50","24,96","24,35","709,90K","1,19%"
"04.10.2022","24,63","24,71","25,29","24,41","503,70K","0,23%"
"05.10.2022","24,83","24,63","25,04","24,63","460,60K","0,82%"
"06.10.2022","24,83","24,89","25,16","24,75","267,00K","0,00%"
"07.10.2022","25,00","24,54","25,32","24,53","442,90K","0,68%"
"10.10.2022","26,05","25,25","26,16","25,21","795,30K","4,18%"
"11.10.2022","26,01","26,05","26,13","25,69","339,60K","-0,15%"
"13.10.2022","25,81","25,86","26,07","25,47","408,70K","-0,77%"
"14.10.2022","25,08","25,82","25,94","24,99","335,90K","-2,80%"
"17.10.2022","25,51","25,08","25,82","24,93","264,60K","1,70%"
"18.10.2022","25,49","25,49","25,86","25,06","400,90K","-0,06%"
"19.10.2022","25,61","25,49","25,82","25,38","239,70K","0,44%"
"20.10.2022","25,90","25,61","26,06","25,54","451,40K","1,13%"
"21.10.2022","26,39","25,96","26,58","25,85","486,30K","1,89%"
"24.10.2022","26,51","26,36","26,51","25,94","450,90K","0,49%"
"25.10.2022","25,78","26,30","26,48","25,76","320,50K","-2,79%"
"26.10.2022","25,70","25,77","25,98","25,29","341,20K","-0,28%"
"27.10.2022","26,05","25,57","26,31","25,44","456,60K","1,35%"
"28.10.2022","26,28","26,18","26,45","25,56","1,23M","0,89%"
"31.10.2022","26,86","25,56","26,90","25,24","811,60K","2,21%"
"01.11.2022","27,61","26,94","27,96","26,86","845,60K","2,79%"
"03.11.2022","28,01","27,58","28,29","27,26","585,50K","1,46%"
"04.11.2022","27,96","28,06","28,53","27,92","566,10K","-0,19%"
"07.11.2022","27,30","27,95","27,95","26,86","631,20K","-2,36%"
"08.11.2022","26,11","27,17","27,17","25,85","917,00K","-4,35%"
"09.11.2022","24,30","25,85","25,91","24,00","1,27M","-6,91%"
"10.11.2022","23,59","24,30","24,30","23,23","825,10K","-2,94%"
"11.11.2022","24,14","23,59","24,33","23,08","837,80K","2,35%"
"14.11.2022","24,72","24,22","25,07","24,22","598,10K","2,37%"
"16.11.2022","23,88","24,71","24,85","23,57","680,50K","-3,40%"
"17.11.2022","23,36","23,50","23,64","22,52","805,70K","-2,17%"
"18.11.2022","23,30","23,46","24,29","23,20","764,20K","-0,27%"
"21.11.2022","22,15","22,10","22,55","21,71","460,90K","-4,93%"
"22.11.2022","21,99","22,27","22,58","21,79","388,20K","-0,72%"
"23.11.2022","22,41","21,93","22,49","21,69","421,10K","1,94%"
"24.11.2022","23,02","22,57","23,20","22,53","374,20K","2,69%"
"25.11.2022","23,03","23,02","23,24","22,70","358,40K","0,07%"
"28.11.2022","22,35","23,03","23,03","22,21","437,70K","-2,98%"
"29.11.2022","22,98","22,43","23,24","22,36","516,40K","2,85%"
"30.11.2022","22,68","23,04","23,30","22,06","1,04M","-1,31%"
"01.12.2022","22,05","22,67","23,28","21,91","757,60K","-2,81%"
"02.12.2022","22,83","22,08","23,03","21,97","548,70K","3,57%"
"05.12.2022","22,31","22,96","23,02","22,24","364,40K","-2,31%"
"06.12.2022","22,64","22,50","22,64","22,04","907,60K","1,50%"
"07.12.2022","22,86","22,62","22,86","22,17","681,70K","0,96%"
"08.12.2022","21,84","22,77","22,77","21,78","632,60K","-4,47%"
"09.12.2022","22,06","22,14","22,14","21,47","373,20K","1,04%"
"12.12.2022","21,90","22,17","22,32","21,53","471,40K","-0,72%"
"13.12.2022","21,82","21,96","22,18","21,48","727,00K","-0,38%"
"14.12.2022","22,00","21,82","22,25","21,35","1,00M","0,84%"
"15.12.2022","22,82","21,88","22,88","21,85","393,60K","3,73%"
"16.12.2022","22,28","22,83","23,02","22,21","455,20K","-2,39%"
"19.12.2022","22,82","22,29","23,01","22,29","344,00K","2,44%"
"20.12.2022","23,27","22,84","23,56","22,77","604,20K","1,94%"
"21.12.2022","23,39","23,34","23,49","22,98","267,90K","0,54%"
"22.12.2022","23,62","23,51","23,70","23,29","362,80K","0,97%"
"23.12.2022","23,79","23,67","24,07","23,59","397,40K","0,71%"
"26.12.2022","23,70","23,83","24,08","23,38","223,80K","-0,35%"
"27.12.2022","23,66","23,78","23,97","23,55","174,20K","-0,18%"
"28.12.2022","24,27","23,78","24,49","23,70","316,70K","2,58%"
"29.12.2022","25,09","24,38","25,13","24,38","661,20K","3,38%"
"02.01.2023","24,38","25,09","25,20","23,96","357,30K","-2,84%"
"03.01.2023","23,70","24,39","24,61","23,67","441,10K","-2,82%"
"04.01.2023","23,17","23,80","23,90","22,99","397,70K","-2,23%"
"05.01.2023","23,13","23,28","23,39","23,03","308,80K","-0,18%"
"06.01.2023","23,30","23,10","23,90","23,06","323,20K","0,76%"
"09.01.2023","23,29","23,22","23,37","22,67","301,30K","-0,04%"
"10.01.2023","23,36","23,39","23,60","23,17","352,50K","0,29%"
"11.01.2023","23,76","23,48","23,88","23,36","345,70K","1,72%"
"12.01.2023","23,39","23,36","24,33","23,30","367,40K","-1,59%"
"13.01.2023","23,70","23,35","24,00","23,12","373,00K","1,36%"
"16.01.2023","23,67","23,77","24,03","23,43","211,80K","-0,14%"
"17.01.2023","24,40","23,72","24,53","23,70","557,20K","3,08%"
"18.01.2023","24,06","24,37","24,52","23,96","265,30K","-1,41%"
"19.01.2023","24,46","24,06","24,65","23,88","258,10K","1,67%"
"20.01.2023","24,40","24,66","24,66","24,09","194,60K","-0,24%"
"23.01.2023","24,43","24,42","24,98","24,34","319,40K","0,14%"
"24.01.2023","24,56","24,68","24,75","24,32","143,40K","0,51%"
"25.01.2023","24,79","24,56","24,96","24,56","197,60K","0,95%"
"26.01.2023","25,31","24,79","25,45","24,51","459,60K","2,09%"
"27.01.2023","24,75","25,31","25,66","24,73","376,10K","-2,22%"
"30.01.2023","24,63","24,75","25,01","24,37","276,50K","-0,47%"
"31.01.2023","24,96","24,73","25,20","24,59","494,30K","1,33%"
"01.02.2023","24,57","25,30","25,30","24,17","710,70K","-1,58%"
"02.02.2023","24,52","24,56","24,94","24,34","275,20K","-0,20%"
"03.02.2023","24,27","24,53","24,75","24,17","392,60K","-0,99%"
"06.02.2023","24,43","24,30","24,54","23,83","547,90K","0,66%"
"07.02.2023","24,00","24,43","24,84","23,93","503,10K","-1,78%"
"08.02.2023","23,21","23,12","23,44","22,49","1,11M","-3,28%"
"09.02.2023","22,23","23,21","23,36","22,15","819,30K","-4,22%"
"10.02.2023","22,62","22,15","22,62","22,00","427,60K","1,77%"
"13.02.2023","22,48","22,62","22,99","22,45","339,50K","-0,63%"
"14.02.2023","22,02","22,46","22,61","22,01","451,60K","-2,05%"
"15.02.2023","22,48","22,00","22,51","22,00","292,60K","2,09%"
"16.02.2023","22,21","22,48","22,61","22,11","323,20K","-1,23%"
"17.02.2023","22,19","22,20","22,39","22,14","236,40K","-0,08%"
"22.02.2023","22,00","22,18","22,46","21,83","299,00K","-0,87%"
"23.02.2023","21,99","22,00","22,28","21,82","325,00K","-0,04%"
"24.02.2023","21,99","21,86","22,34","21,76","293,80K","0,00%"
"27.02.2023","21,99","22,00","22,19","21,78","220,80K","0,00%"
"28.02.2023","21,73","22,12","22,26","21,66","526,20K","-1,18%"
"01.03.2023","21,54","21,79","22,35","21,51","796,20K","-0,85%"
"02.03.2023","21,91","21,56","22,53","21,56","656,20K","1,71%"
"03.03.2023","22,05","21,90","22,28","21,88","278,10K","0,65%"
"06.03.2023","22,40","22,08","22,58","22,08","281,60K","1,56%"
"07.03.2023","22,15","22,44","22,72","22,00","364,90K","-1,08%"
"08.03.2023","21,96","22,15","22,50","21,95","512,20K","-0,87%"
"09.03.2023","21,90","21,94","22,23","21,71","535,10K","-0,31%"
"10.03.2023","21,85","21,90","22,00","21,61","363,80K","-0,19%"
"13.03.2023","21,38","21,77","21,77","21,28","512,90K","-2,15%"
"14.03.2023","21,07","21,37","21,37","20,79","830,30K","-1,45%"
"15.03.2023","20,89","21,09","21,09","20,49","576,30K","-0,87%"
"16.03.2023","20,83","20,77","21,15","20,50","465,30K","-0,28%"
"17.03.2023","20,55","20,69","20,70","20,35","787,70K","-1,37%"
"20.03.2023","20,45","20,51","20,73","20,38","269,90K","-0,45%"
"21.03.2023","21,02","20,45","21,02","20,44","426,50K","2,74%"
"22.03.2023","20,35","21,02","21,02","20,35","368,40K","-3,19%"
"23.03.2023","19,94","20,34","20,66","19,77","552,90K","-2,02%"
"24.03.2023","20,11","20,00","20,40","19,88","353,30K","0,88%"
"27.03.2023","20,72","20,21","20,75","20,21","379,70K","3,04%"
"28.03.2023","21,48","20,71","21,57","20,69","396,60K","3,64%"
"29.03.2023","20,55","21,51","21,57","20,41","606,80K","-4,29%"
"30.03.2023","20,19","20,55","20,86","20,14","618,60K","-1,75%"
"31.03.2023","20,19","20,35","20,42","20,10","392,50K","-0,04%"
"03.04.2023","19,94","20,15","20,22","19,91","398,70K","-1,24%"
"04.04.2023","20,14","20,07","20,20","19,91","449,90K","1,01%"
"05.04.2023","19,40","20,14","20,34","19,20","935,40K","-3,66%"
"06.04.2023","19,72","19,43","19,92","19,39","332,40K","1,64%"
"10.04.2023","20,11","19,74","20,25","19,73","387,90K","2,00%"
"11.04.2023","20,40","20,15","20,91","20,15","452,40K","1,42%"
"12.04.2023","20,85","20,90","21,56","20,70","816,00K","2,22%"
"13.04.2023","20,71","21,02","21,03","20,55","410,60K","-0,68%"
"14.04.2023","20,87","20,75","20,91","20,55","269,90K","0,81%"
"17.04.2023","21,20","20,94","21,32","20,92","279,10K","1,57%"
"18.04.2023","20,94","21,20","21,41","20,94","291,10K","-1,22%"
"19.04.2023","20,15","20,94","21,00","20,07","469,10K","-3,76%"
"20.04.2023","20,10","20,16","20,66","20,10","370,20K","-0,25%"
"24.04.2023","19,90","20,25","20,35","19,90","267,50K","-1,00%"
"25.04.2023","19,79","20,03","20,12","19,52","629,30K","-0,55%"
"26.04.2023","19,63","19,79","19,92","19,47","287,30K","-0,80%"
"27.04.2023","19,63","19,63","19,94","19,40","497,50K","-0,04%"
"28.04.2023","20,24","19,67","20,24","19,59","311,50K","3,12%"
"02.05.2023","19,44","20,26","20,46","19,42","559,30K","-3,93%"
"03.05.2023","19,47","19,52","19,68","19,32","368,90K","0,17%"
"04.05.2023","19,53","19,52","19,82","19,27","376,80K","0,30%"
"05.05.2023","19,82","19,68","19,98","19,43","280,50K","1,46%"
"06.05.2023","23,85","23,85","23,85","23,85","","20,35%"
"08.05.2023","19,79","20,01","20,10","19,68","328,80K","-17,01%"
"09.05.2023","19,64","20,04","20,04","19,57","263,70K","-0,76%"
"10.05.2023","18,98","19,63","19,68","18,95","871,30K","-3,37%"
"11.05.2023","19,06","18,95","19,26","18,67","549,00K","0,40%"
"12.05.2023","19,41","19,14","19,76","19,14","414,70K","1,85%"
"15.05.2023","19,57","19,41","19,62","19,03","397,90K","0,86%"
"16.05.2023","19,20","19,57","19,65","19,20","258,20K","-1,93%"
"17.05.2023","19,56","19,35","19,81","19,26","409,50K","1,88%"
"18.05.2023","19,68","19,57","19,82","19,46","311,30K","0,64%"
"19.05.2023","19,38","19,68","20,09","19,38","522,70K","-1,53%"
"22.05.2023","19,47","19,43","19,75","19,40","283,30K","0,43%"
"23.05.2023","19,41","19,52","19,60","19,22","301,60K","-0,30%"
"24.05.2023","19,48","19,41","19,66","19,32","217,50K","0,39%"
"25.05.2023","19,48","19,60","19,94","19,47","379,60K","0,00%"
"26.05.2023","19,53","19,57","19,75","19,47","257,50K","0,26%"
"29.05.2023","19,80","19,55","19,99","19,54","189,10K","1,37%"
"30.05.2023","19,25","19,80","19,95","19,25","318,60K","-2,79%"
"31.05.2023","19,06","19,34","19,42","19,06","475,40K","-0,96%"
"01.06.2023","18,92","19,32","19,35","18,73","781,70K","-0,75%"
"02.06.2023","19,00","19,00","19,59","18,98","745,50K","0,40%"
"05.06.2023","19,00","19,07","19,31","18,89","483,60K","0,00%"
"06.06.2023","19,50","19,01","19,50","19,00","439,80K","2,65%"
"07.06.2023","19,56","19,52","19,81","19,33","503,80K","0,30%"
"09.06.2023","19,42","19,61","19,76","19,42","505,50K","-0,73%"
"12.06.2023","19,47","19,47","19,57","19,19","414,00K","0,30%"
"13.06.2023","19,18","19,52","19,60","19,16","351,40K","-1,51%"
"14.06.2023","19,81","19,22","19,85","19,22","636,10K","3,28%"
"15.06.2023","19,76","19,85","20,06","19,71","703,70K","-0,25%"
"16.06.2023","20,06","19,75","20,31","19,64","850,20K","1,53%"
"19.06.2023","20,88","20,07","21,10","20,06","727,70K","4,09%"
"20.06.2023","20,74","21,03","21,19","20,66","885,50K","-0,68%"
"21.06.2023","20,56","20,82","21,06","20,37","466,30K","-0,85%"
"22.06.2023","20,71","20,55","20,79","20,27","368,90K","0,69%"
"23.06.2023","21,15","20,70","21,51","20,70","778,40K","2,14%"
"26.06.2023","21,05","21,25","21,57","20,91","754,30K","-0,48%"
"27.06.2023","20,40","21,04","21,16","20,32","507,50K","-3,06%"
"28.06.2023","20,04","20,52","20,56","20,00","560,40K","-1,77%"
"29.06.2023","20,22","20,04","20,30","20,02","297,20K","0,88%"
"30.06.2023","20,53","20,36","21,02","20,31","873,60K","1,53%"
"03.07.2023","20,81","20,58","21,14","20,58","499,40K","1,39%"
"04.07.2023","21,15","20,86","21,27","20,81","346,40K","1,61%"
"05.07.2023","21,44","21,19","21,75","21,09","856,40K","1,39%"
"06.07.2023","21,43","21,47","21,80","21,34","467,60K","-0,04%"
"07.07.2023","21,66","21,43","21,98","21,36","655,40K","1,06%"
"10.07.2023","21,49","21,79","21,99","21,39","327,90K","-0,77%"
"11.07.2023","21,35","21,55","21,55","21,01","302,60K","-0,66%"
"12.07.2023","20,98","21,34","21,76","20,81","455,60K","-1,73%"
"13.07.2023","20,94","21,01","21,31","20,88","348,30K","-0,20%"
"14.07.2023","20,69","20,91","21,07","20,58","330,80K","-1,20%"
"17.07.2023","20,86","20,85","21,08","20,68","462,70K","0,81%"
"18.07.2023","20,85","20,92","21,17","20,77","321,40K","-0,04%"
"19.07.2023","21,02","20,85","21,08","20,75","417,00K","0,84%"
"20.07.2023","21,19","21,02","21,41","20,98","563,20K","0,80%"
"21.07.2023","21,19","21,23","21,49","21,16","392,40K","0,00%"
"24.07.2023","21,37","21,23","21,63","21,23","532,50K","0,83%"
"25.07.2023","21,19","21,37","21,60","21,17","309,90K","-0,82%"
"26.07.2023","21,66","21,27","21,82","21,22","563,10K","2,21%"
"27.07.2023","21,76","21,78","22,36","21,61","795,60K","0,46%"
"28.07.2023","21,65","21,86","21,89","21,38","292,80K","-0,50%"
"31.07.2023","21,70","21,69","22,05","21,65","745,90K","0,23%"
"01.08.2023","22,20","21,76","22,35","21,70","769,50K","2,28%"
"02.08.2023","22,03","22,26","22,51","21,87","457,40K","-0,75%"
"03.08.2023","22,49","22,03","22,49","22,03","506,70K","2,09%"
"04.08.2023","22,07","22,32","22,49","22,04","375,10K","-1,86%"
"07.08.2023","21,92","22,11","22,11","21,62","439,10K","-0,68%"
"08.08.2023","21,62","21,91","21,91","21,34","332,30K","-1,38%"
"09.08.2023","21,29","21,62","21,74","21,26","352,90K","-1,51%"
"10.08.2023","21,01","21,30","21,52","20,98","460,10K","-1,34%"
"11.08.2023","20,71","21,01","21,15","20,68","610,50K","-1,40%"
"14.08.2023","19,94","20,85","20,85","19,92","740,10K","-3,76%"
"15.08.2023","19,48","19,92","20,04","19,48","420,70K","-2,27%"
"16.08.2023","19,50","19,53","19,71","19,38","410,70K","0,09%"
"17.08.2023","19,47","19,50","19,61","19,27","325,60K","-0,13%"
"18.08.2023","19,82","19,47","19,91","19,33","346,10K","1,76%"
"21.08.2023","19,70","19,82","19,91","19,55","417,40K","-0,59%"
"22.08.2023","20,43","19,74","20,50","19,68","414,60K","3,70%"
"23.08.2023","20,81","20,43","20,84","20,35","391,20K","1,89%"
"24.08.2023","20,10","20,82","21,00","20,10","589,90K","-3,42%"
"25.08.2023","20,42","20,19","20,52","19,96","436,90K","1,58%"
"28.08.2023","20,31","20,57","20,81","20,16","292,70K","-0,53%"
"29.08.2023","20,45","20,24","20,57","20,24","402,10K","0,70%"
"30.08.2023","20,15","20,52","20,81","20,15","349,70K","-1,47%"
"31.08.2023","19,93","20,18","20,29","19,68","458,70K","-1,12%"
"01.09.2023","20,47","19,92","20,47","19,92","383,60K","2,73%"
"02.09.2023","24,37","24,37","24,37","24,37","","19,05%"
"04.09.2023","20,15","20,40","20,44","20,02","307,90K","-17,30%"
"05.09.2023","20,37","20,15","20,41","20,01","233,40K","1,08%"
"06.09.2023","21,57","21,19","22,43","21,19","2,44M","5,88%"
"08.09.2023","22,09","21,69","22,21","21,57","1,03M","2,41%"
"09.09.2023","26,38","26,38","26,38","26,38","","19,43%"
"11.09.2023","22,68","22,15","22,87","22,04","1,37M","-14,02%"
"12.09.2023","24,31","22,75","24,57","22,75","1,90M","7,16%"
"13.09.2023","22,92","24,36","24,79","22,82","1,89M","-5,72%"
"14.09.2023","23,55","22,95","23,74","22,93","735,00K","2,74%"
"15.09.2023","23,35","23,55","23,71","23,33","555,00K","-0,82%"
"18.09.2023","23,58","23,32","23,71","23,18","476,00K","0,97%"
"19.09.2023","23,33","23,66","24,00","23,20","737,20K","-1,07%"
"20.09.2023","23,57","23,37","23,81","23,34","471,40K","1,04%"
"21.09.2023","23,41","23,54","23,71","23,37","540,10K","-0,68%"
"22.09.2023","23,38","23,47","23,60","23,34","415,20K","-0,14%"
"25.09.2023","23,61","23,40","23,68","23,21","385,50K","1,00%"
"26.09.2023","23,06","23,55","23,59","22,92","512,30K","-2,34%"
"27.09.2023","23,30","23,15","23,37","22,93","477,80K","1,05%"
"28.09.2023","23,37","23,30","23,54","22,99","429,50K","0,29%"
"29.09.2023","24,06","23,55","24,06","23,55","655,00K","2,94%"
"02.10.2023","23,94","24,07","24,26","23,52","714,50K","-0,49%"
"03.10.2023","23,81","23,74","23,91","23,60","472,90K","-0,52%"
"04.10.2023","24,11","23,82","24,11","23,58","369,30K","1,23%"
"05.10.2023","23,73","24,17","24,17","23,43","587,70K","-1,56%"
"06.10.2023","23,99","23,60","24,10","23,45","480,10K","1,09%"
"09.10.2023","23,88","23,88","23,95","23,49","478,50K","-0,45%"
"10.10.2023","24,50","23,94","24,63","23,91","809,40K","2,60%"
"11.10.2023","23,93","24,50","24,65","23,35","1,28M","-2,32%"
"13.10.2023","24,04","23,94","24,20","23,72","767,60K","0,46%"
"16.10.2023","24,38","24,04","24,59","23,99","650,50K","1,43%"
"17.10.2023","24,38","24,36","24,79","24,29","672,50K","0,00%"
"18.10.2023","24,14","24,38","24,42","24,01","1,42M","-1,00%"
"19.10.2023","24,11","24,14","24,50","23,95","440,60K","-0,10%"
"20.10.2023","24,34","24,16","24,42","23,97","517,50K","0,94%"
"23.10.2023","24,87","24,39","24,91","24,32","710,90K","2,17%"
"24.10.2023","25,28","24,97","25,30","24,97","975,20K","1,65%"
"25.10.2023","23,00","24,36","24,36","22,81","2,18M","-9,00%"
"26.10.2023","22,97","23,06","23,43","22,75","806,20K","-0,16%"
"27.10.2023","22,53","22,97","23,26","22,53","729,80K","-1,92%"
"30.10.2023","22,43","22,59","22,85","22,33","597,50K","-0,42%"
"31.10.2023","23,19","22,43","23,19","22,34","533,30K","3,38%"
"01.11.2023","23,02","23,17","23,32","22,87","482,60K","-0,73%"
"03.11.2023","23,60","23,04","23,72","23,03","641,30K","2,52%"
"06.11.2023","23,73","23,67","23,91","23,48","475,50K","0,56%"
"07.11.2023","23,94","23,73","24,26","23,51","569,80K","0,87%"
"08.11.2023","22,36","23,72","23,77","22,36","1,28M","-6,62%"
"09.11.2023","22,76","22,45","23,12","22,37","630,20K","1,80%"
"10.11.2023","22,60","22,77","22,97","22,54","419,30K","-0,70%"
"13.11.2023","22,38","22,60","22,68","22,36","601,40K","-0,95%"
"14.11.2023","22,98","22,34","23,13","22,34","593,20K","2,64%"
"16.11.2023","22,97","22,98","23,23","22,68","439,50K","-0,04%"
"17.11.2023","22,88","22,97","23,22","22,68","550,20K","-0,37%"
"20.11.2023","22,87","22,91","22,96","22,57","331,00K","-0,04%"
"21.11.2023","22,51","22,89","22,96","22,45","417,20K","-1,60%"
"22.11.2023","22,65","22,50","22,93","22,47","451,90K","0,62%"
"23.11.2023","22,84","22,65","23,04","22,51","439,20K","0,87%"
"24.11.2023","22,83","22,85","23,11","22,60","321,10K","-0,08%"
"27.11.2023","22,73","22,87","22,96","22,63","418,70K","-0,41%"
"28.11.2023","22,74","22,74","22,92","22,55","588,80K","0,04%"
"29.11.2023","22,63","22,79","23,06","22,52","425,30K","-0,49%"
"30.11.2023","22,59","22,70","22,77","22,54","415,30K","-0,17%"
"01.12.2023","23,08","22,59","23,34","22,50","897,60K","2,16%"
"04.12.2023","23,15","23,08","23,47","22,97","572,90K","0,32%"
"05.12.2023","22,95","23,21","23,29","22,88","443,50K","-0,89%"
"06.12.2023","22,63","22,96","23,16","22,63","301,70K","-1,39%"
"07.12.2023","22,95","22,65","23,06","22,65","317,90K","1,41%"
"08.12.2023","22,84","22,95","23,06","22,78","307,50K","-0,45%"
"11.12.2023","22,76","22,85","23,25","22,74","291,00K","-0,37%"
"12.12.2023","22,73","22,76","22,94","22,71","296,90K","-0,12%"
"13.12.2023","23,27","22,75","23,43","22,74","413,80K","2,35%"
"14.12.2023","23,86","23,33","24,26","23,33","674,90K","2,54%"
"15.12.2023","24,35","23,86","24,53","23,84","614,00K","2,08%"
"18.12.2023","24,28","24,44","24,80","24,02","516,40K","-0,31%"
"19.12.2023","25,03","24,30","25,03","24,30","561,20K","3,09%"
"20.12.2023","24,18","25,00","25,00","24,18","449,10K","-3,37%"
"21.12.2023","24,24","24,33","24,65","23,93","503,50K","0,23%"
"22.12.2023","24,24","24,24","24,53","24,07","243,50K","0,00%"
"26.12.2023","24,61","24,24","24,72","24,01","302,60K","1,51%"
"27.12.2023","24,71","24,63","24,90","24,36","285,60K","0,42%"
"28.12.2023","25,04","24,71","25,04","24,56","457,50K","1,33%"
"02.01.2024","24,41","24,92","24,95","24,31","492,20K","-2,51%"
"03.01.2024","24,24","24,41","24,50","24,23","225,10K","-0,69%"
"04.01.2024","24,00","24,24","24,34","23,98","235,30K","-1,01%"
"05.01.2024","24,02","24,04","24,39","23,91","247,90K","0,08%"
"08.01.2024","24,11","24,03","24,22","23,96","229,90K","0,39%"
"09.01.2024","23,58","24,18","24,28","23,58","257,20K","-2,18%"
"10.01.2024","23,43","23,58","23,86","23,39","273,50K","-0,64%"
"11.01.2024","23,12","23,43","23,43","22,83","359,70K","-1,36%"
"12.01.2024","23,42","23,12","23,60","23,12","228,60K","1,30%"
"15.01.2024","23,31","23,42","23,42","23,24","151,60K","-0,44%"
"16.01.2024","23,36","23,31","23,43","23,23","251,70K","0,20%"
"17.01.2024","23,60","23,36","23,72","23,26","267,40K","1,04%"
"18.01.2024","23,22","23,62","23,64","23,18","303,40K","-1,63%"
"19.01.2024","23,43","23,22","23,64","23,19","194,30K","0,89%"
"22.01.2024","23,14","23,43","23,51","23,13","217,70K","-1,20%"
"23.01.2024","23,75","23,20","23,88","23,20","331,50K","2,63%"
"24.01.2024","23,69","23,80","24,18","23,40","360,30K","-0,28%"
"25.01.2024","23,55","23,69","23,81","23,55","129,00K","-0,59%"
"26.01.2024","23,76","23,77","23,77","23,43","180,80K","0,92%"
"29.01.2024","23,35","23,87","23,87","23,31","191,20K","-1,74%"
"30.01.2024","23,34","23,34","23,42","23,25","164,20K","-0,04%"
"31.01.2024","23,12","23,34","23,81","23,12","312,80K","-0,96%"
"01.02.2024","23,07","23,14","23,31","22,69","554,40K","-0,20%"
"02.02.2024","23,16","23,07","23,26","22,93","333,00K","0,41%"
"05.02.2024","22,64","23,15","23,15","22,64","386,40K","-2,27%"
"06.02.2024","22,74","22,65","22,98","22,62","431,80K","0,46%"
"07.02.2024","23,09","22,74","23,14","22,71","409,50K","1,53%"
"08.02.2024","22,74","22,97","22,97","21,93","667,10K","-1,50%"
"09.02.2024","22,35","22,76","22,77","22,21","398,30K","-1,73%"
"14.02.2024","21,81","22,31","22,33","21,73","475,30K","-2,39%"
"15.02.2024","22,10","21,81","22,24","21,74","298,30K","1,33%"
"16.02.2024","22,48","22,24","22,53","22,12","270,10K","1,70%"
"19.02.2024","22,22","22,50","22,50","22,17","265,50K","-1,17%"
"20.02.2024","22,52","22,21","22,52","22,10","238,20K","1,35%"
"21.02.2024","22,18","22,50","22,68","22,18","441,10K","-1,50%"
"22.02.2024","22,49","22,40","22,58","22,16","449,10K","1,39%"
"23.02.2024","22,13","22,44","22,77","22,13","272,60K","-1,58%"
"26.02.2024","22,22","22,13","22,30","22,07","400,00K","0,38%"
